material,material_class,d50_um,layer_thickness_um,roller_speed_mm_s,binder_saturation_pct,binder_type_rec,final_density_pct,final_density_state
Inconel 718 (Nickel-based superalloy),metal,21.0,84.0,1.6,80.0,water_based,99.9,sintered
Inconel 718 (Nickel-based superalloy),metal,70.0,280.0,1.6,70.0,water_based,99.9,sintered
IPS InLine Dentin (Dental porcelain ceramic),ceramic,20.0,80.0,2.0,50.0,water_based,40.0,green
IPS InLine Dentin (Dental porcelain ceramic),ceramic,20.0,80.0,6.0,50.0,water_based,40.0,green
IPS InLine Dentin (Dental porcelain ceramic),ceramic,20.0,80.0,2.0,75.0,water_based,40.0,green
IPS InLine Dentin (Dental porcelain ceramic),ceramic,20.0,80.0,6.0,75.0,water_based,40.0,green
Calcium sulfate hemihydrate,ceramic,40.0,100.0,1.6,75.0,water_based,92.0,sintered
Aluminum oxide (Alumina),metal,12.5,100.0,3.0,65.0,polymer_based,58.0,green
Aluminum oxide (Alumina),metal,3.0,50.0,1.6,60.0,polymer_based,62.0,green
Inconel 718 (Nickel-based superalloy),metal,30.0,100.0,1.6,80.0,water_based,99.8,green
Alloy 625 (Nickel-based superalloy),metal,30.0,100.0,1.6,80.0,water_based,99.7,sintered
Silicon carbide (SiC),carbide,30.0,100.0,1.6,70.0,water_based,60.0,green
Graphite,other,30.0,100.0,1.6,65.0,water_based,55.0,green
Porcelain ceramic,ceramic,20.0,80.0,4.0,75.0,water_based,40.0,green
Stainless steel 316L,metal,30.0,100.0,1.6,70.0,water_based,60.0,green
Silicon carbide (SiC),carbide,12.5,70.0,1.6,65.0,polymer_based,94.0,sintered
Nickel-Manganese-Gallium (Ni-Mn-Ga) alloy,metal,32.5,100.0,1.6,60.0,water_based,98.0,sintered
Pharmaceutical powder blend (API + excipients),other,50.0,100.0,1.6,80.0,water_based,40.0,green
Tungsten carbide–Cobalt (WC-Co),metal,3.0,70.0,1.6,60.0,water_based,98.0,sintered
Inconel 718,metal,30.0,100.0,1.6,75.0,water_based,100.0,sintered
17-4 PH stainless steel,metal,30.0,100.0,1.6,70.0,water_based,58.0,green
Ti-6Al-4V Alloy,metal,50.0,100.0,1.6,30.0,polymer_based,65.0,green
Pure Iron,metal,45.0,75.0,1.6,200.0,water_based,40.0,green
Pure Iron (Water-atomized),metal,45.0,75.0,1.6,200.0,water_based,77.65,sintered
